Date;Close
02.03.1999;11
01.03.1999;10,73
26.02.1999;10,88
25.02.1999;11,1
24.02.1999;11,08
23.02.1999;10,94
22.02.1999;10,58
19.02.1999;10,4
18.02.1999;10,61
17.02.1999;10,13
16.02.1999;10,05
15.02.1999;10,37
12.02.1999;10,43
11.02.1999;10,1
10.02.1999;10,17
09.02.1999;10,09
08.02.1999;10,16
05.02.1999;10,41
04.02.1999;10,57
03.02.1999;10,89
02.02.1999;10,85
01.02.1999;10,88
29.01.1999;11,35
28.01.1999;11
27.01.1999;10,88
26.01.1999;10,64
25.01.1999;10,85
22.01.1999;11,1
21.01.1999;10,98
20.01.1999;10,51
19.01.1999;10,81
18.01.1999;10,71
15.01.1999;10,79
14.01.1999;11,18
13.01.1999;11,06
12.01.1999;11,5
11.01.1999;12,04
08.01.1999;11,73
07.01.1999;11,53
06.01.1999;11,46
05.01.1999;10,53
04.01.1999;10,96
31.12.1998;10,53
30.12.1998;10,53
29.12.1998;10,61
24.12.1998;10,11
23.12.1998;10,17
22.12.1998;10,01
21.12.1998;9,75
18.12.1998;9,98
17.12.1998;10,09
16.12.1998;11
15.12.1998;10,23
14.12.1998;10,13
11.12.1998;9,82
10.12.1998;9,64
09.12.1998;9,98
08.12.1998;10,11
07.12.1998;10,26
04.12.1998;10,19
03.12.1998;10,18
02.12.1998;10,36
01.12.1998;10,22
30.11.1998;10,46
27.11.1998;11,14
26.11.1998;11
25.11.1998;10,9
24.11.1998;11,19
23.11.1998;11,3
20.11.1998;11,68
19.11.1998;11,49
18.11.1998;11,55
17.11.1998;11,43
16.11.1998;11,73
13.11.1998;12,44
12.11.1998;12,41
11.11.1998;12,11
10.11.1998;12,04
09.11.1998;11,9
06.11.1998;12,35
05.11.1998;12,5
04.11.1998;12,82
03.11.1998;12,84
02.11.1998;13,06
30.10.1998;13,22
29.10.1998;13,08
28.10.1998;13,19
27.10.1998;12,96
26.10.1998;13,04
23.10.1998;12,76
22.10.1998;12,76
21.10.1998;12,85
20.10.1998;12,36
19.10.1998;12,39
16.10.1998;13,13
15.10.1998;12,58
14.10.1998;12,69
13.10.1998;13,03
12.10.1998;13,1
09.10.1998;13,27
08.10.1998;13,18
07.10.1998;13,78
06.10.1998;14,12
05.10.1998;14,07
02.10.1998;14,36
01.10.1998;14,11
30.09.1998;14,68
29.09.1998;14,61
28.09.1998;14,35
25.09.1998;14,43
24.09.1998;14,68
23.09.1998;14,52
22.09.1998;14,49
21.09.1998;14,38
18.09.1998;14,17
17.09.1998;13,54
16.09.1998;13,26
15.09.1998;13,02
14.09.1998;12,85
11.09.1998;12,93
10.09.1998;13,27
09.09.1998;12,76
08.09.1998;12,99
07.09.1998;13,06
04.09.1998;13,31
03.09.1998;13,44
02.09.1998;12,46
01.09.1998;12,59
28.08.1998;12,56
27.08.1998;12,28
26.08.1998;12,5
25.08.1998;12,68
24.08.1998;12,55
21.08.1998;12,27
20.08.1998;12,64
19.08.1998;12,29
18.08.1998;12,09
17.08.1998;12,28
14.08.1998;12,05
13.08.1998;12,09
12.08.1998;11,77
11.08.1998;11,64
10.08.1998;11,91
07.08.1998;12,59
06.08.1998;12,61
05.08.1998;12,57
04.08.1998;12,7
03.08.1998;12,56
31.07.1998;13,09
30.07.1998;13,08
29.07.1998;13,06
28.07.1998;13,19
27.07.1998;13,12
24.07.1998;12,83
23.07.1998;12,7
22.07.1998;12,87
21.07.1998;12,9
20.07.1998;12,36
17.07.1998;12,8
16.07.1998;12,78
15.07.1998;12,93
14.07.1998;13,02
13.07.1998;12,71
10.07.1998;12,86
09.07.1998;13,03
08.07.1998;13,12
07.07.1998;12,75
06.07.1998;12,95
03.07.1998;13,55
02.07.1998;13,57
01.07.1998;13,42
30.06.1998;13,38
29.06.1998;13,19
26.06.1998;13,21
25.06.1998;13,11
24.06.1998;13,61
23.06.1998;13,92
22.06.1998;13,24
19.06.1998;12,85
18.06.1998;12,78
17.06.1998;13,06
16.06.1998;12,72
15.06.1998;12,17
12.06.1998;12,41
11.06.1998;12,87
10.06.1998;13,33
09.06.1998;13,49
08.06.1998;14,22
05.06.1998;14,6
04.06.1998;14,48
03.06.1998;14,04
02.06.1998;14,14
01.06.1998;14,23
29.05.1998;14,37
28.05.1998;14,13
27.05.1998;14,23
26.05.1998;14,14
22.05.1998;14,06
21.05.1998;13,98
20.05.1998;13,72
19.05.1998;14,38
18.05.1998;14,46
15.05.1998;14,4
14.05.1998;14,68
13.05.1998;14,68
12.05.1998;15,11
11.05.1998;14,84
08.05.1998;14,69
07.05.1998;14,47
06.05.1998;14,49
05.05.1998;14,64
01.05.1998;15,13
30.04.1998;14,46
29.04.1998;14,25
28.04.1998;14,6
27.04.1998;14,21
24.04.1998;13,9
23.04.1998;13,98
22.04.1998;14,1
21.04.1998;14,51
20.04.1998;14,39
17.04.1998;14,36
16.04.1998;14,64
15.04.1998;13,48
14.04.1998;13,45
09.04.1998;14
08.04.1998;13,98
07.04.1998;13,68
06.04.1998;13,87
03.04.1998;14,41
02.04.1998;14,17
01.04.1998;13,93
31.03.1998;14,26
30.03.1998;14,77
27.03.1998;15,4
26.03.1998;15,44
25.03.1998;15,14
24.03.1998;14,53
23.03.1998;15,04
20.03.1998;13,22
19.03.1998;13,11
18.03.1998;13,11
17.03.1998;12,26
16.03.1998;12,31
13.03.1998;12,76
12.03.1998;12,97
11.03.1998;12,96
10.03.1998;13
09.03.1998;12,98
06.03.1998;13,59
05.03.1998;14
04.03.1998;13,92
03.03.1998;13,92
02.03.1998;14,05
27.02.1998;14,17
26.02.1998;14,03
25.02.1998;13,91
24.02.1998;13,83
23.02.1998;13,83
20.02.1998;14,67
19.02.1998;14,85
18.02.1998;14,94
17.02.1998;14,41
16.02.1998;14,48
13.02.1998;14,85
12.02.1998;14,55
11.02.1998;14,59
10.02.1998;15,03
09.02.1998;15,24
06.02.1998;15,3
05.02.1998;15,22
04.02.1998;15,05
03.02.1998;15,17
02.02.1998;15,68
30.01.1998;15,96
29.01.1998;16,59
28.01.1998;16,08
27.01.1998;15,79
26.01.1998;15,77
23.01.1998;14,74
22.01.1998;15
21.01.1998;15,26
20.01.1998;15,4
19.01.1998;15,83
16.01.1998;15,47
15.01.1998;15,44
14.01.1998;15,35
13.01.1998;15,38
12.01.1998;15,33
09.01.1998;15,5
08.01.1998;15,72
07.01.1998;15,61
06.01.1998;15,67
05.01.1998;15,79
02.01.1998;16,42
31.12.1997;16,52
30.12.1997;16,67
29.12.1997;16,6
24.12.1997;17,33
23.12.1997;17,33
22.12.1997;17,28
19.12.1997;17,53
18.12.1997;17,8
17.12.1997;17,4
16.12.1997;17,22
15.12.1997;17,26
12.12.1997;17,31
11.12.1997;17,41
10.12.1997;17,42
09.12.1997;17,92
08.12.1997;18,15
05.12.1997;18,13
04.12.1997;18
03.12.1997;18,17
02.12.1997;18,19
01.12.1997;18,16
28.11.1997;18,94
27.11.1997;18,76
26.11.1997;18,56
25.11.1997;19,09
24.11.1997;19,09
21.11.1997;18,88
20.11.1997;18,68
19.11.1997;19,18
18.11.1997;19,22
17.11.1997;19,38
14.11.1997;20,05
13.11.1997;19,78
12.11.1997;19,52
11.11.1997;19,6
10.11.1997;19,45
07.11.1997;19,79
06.11.1997;19,47
05.11.1997;19,38
04.11.1997;19,61
03.11.1997;19,95
31.10.1997;20,02
30.10.1997;20,1
29.10.1997;19,64
28.10.1997;19,43
27.10.1997;19,99
24.10.1997;19,89
23.10.1997;20,02
22.10.1997;20,34
21.10.1997;19,75
20.10.1997;19,77
17.10.1997;19,75
16.10.1997;19,79
15.10.1997;19,51
14.10.1997;19,58
13.10.1997;20,14
10.10.1997;20,73
09.10.1997;20,79
08.10.1997;20,82
07.10.1997;20,69
06.10.1997;20,64
03.10.1997;21,61
02.10.1997;20,48
01.10.1997;19,82
30.09.1997;19,9
29.09.1997;19,95
26.09.1997;19,56
25.09.1997;19,14
24.09.1997;18,8
23.09.1997;18,64
22.09.1997;18,63
19.09.1997;18,4
18.09.1997;18,41
17.09.1997;18,41
16.09.1997;18,58
15.09.1997;18,23
12.09.1997;18,26
11.09.1997;18,3
10.09.1997;18,3
09.09.1997;18,28
08.09.1997;18,33
05.09.1997;18,47
04.09.1997;18,26
03.09.1997;18,37
02.09.1997;18,44
01.09.1997;18,43
29.08.1997;18,51
28.08.1997;18,4
27.08.1997;18,56
26.08.1997;18,2
22.08.1997;18,54
21.08.1997;18,51
20.08.1997;18,96
19.08.1997;19,07
18.08.1997;18,93
15.08.1997;18,99
14.08.1997;19,19
13.08.1997;18,99
12.08.1997;18,85
11.08.1997;18,58
08.08.1997;18,48
07.08.1997;18,9
06.08.1997;19,2
05.08.1997;19,52
04.08.1997;19,46
01.08.1997;18,95
31.07.1997;18,94
30.07.1997;18,97
29.07.1997;18,59
28.07.1997;18,41
25.07.1997;18,53
24.07.1997;18,44
23.07.1997;18,39
22.07.1997;18,22
21.07.1997;18,09
18.07.1997;18,12
17.07.1997;18,69
16.07.1997;18,4
15.07.1997;18,39
14.07.1997;17,82
11.07.1997;18,09
10.07.1997;17,96
09.07.1997;18,22
08.07.1997;18,38
07.07.1997;18,19
04.07.1997;18,06
03.07.1997;18,21
02.07.1997;18,92
01.07.1997;18,8
30.06.1997;18,51
27.06.1997;18,18
26.06.1997;17,85
25.06.1997;18,22
24.06.1997;17,87
23.06.1997;17,98
20.06.1997;17,67
19.06.1997;17,78
18.06.1997;17,77
17.06.1997;18,08
16.06.1997;17,86
13.06.1997;17,69
12.06.1997;17,44
11.06.1997;17,35
10.06.1997;17,5
09.06.1997;17,56
06.06.1997;17,7
05.06.1997;18,32
04.06.1997;18,72
03.06.1997;18,9
02.06.1997;19,52
30.05.1997;19,4
29.05.1997;19,48
28.05.1997;19,24
27.05.1997;19,22
23.05.1997;20
22.05.1997;20,18
21.05.1997;20,13
20.05.1997;20
19.05.1997;20,16
16.05.1997;20,35
15.05.1997;19,44
14.05.1997;19,51
13.05.1997;19,62
12.05.1997;19,72
09.05.1997;18,93
08.05.1997;18,69
07.05.1997;18,16
06.05.1997;18,07
02.05.1997;17,97
01.05.1997;18,29
30.04.1997;18,52
29.04.1997;18,61
28.04.1997;18,27
25.04.1997;18,27
24.04.1997;18,41
23.04.1997;18,06
22.04.1997;17,99
21.04.1997;18,34
18.04.1997;17,92
17.04.1997;17,69
16.04.1997;17,81
15.04.1997;17,96
14.04.1997;18,19
11.04.1997;17,88
10.04.1997;17,93
09.04.1997;17,75
08.04.1997;17,93
07.04.1997;17,76
04.04.1997;17,68
03.04.1997;18,18
02.04.1997;18,51
01.04.1997;19,11
27.03.1997;19,38
26.03.1997;19,29
25.03.1997;19,54
24.03.1997;19,59
21.03.1997;19,99
20.03.1997;20,18
19.03.1997;20,32
18.03.1997;20,25
17.03.1997;19,5
14.03.1997;20,14
13.03.1997;19,89
12.03.1997;19,61
11.03.1997;19,24
10.03.1997;19,28
07.03.1997;19,86
06.03.1997;19,7
05.03.1997;19,4
04.03.1997;19,5
03.03.1997;18,92
28.02.1997;18,85
27.02.1997;19,35
26.02.1997;19,58
25.02.1997;19,45
24.02.1997;19,12
21.02.1997;19,79
20.02.1997;20,08
19.02.1997;20,63
18.02.1997;20,39
17.02.1997;20,34
14.02.1997;20,49
13.02.1997;20,49
12.02.1997;20,52
11.02.1997;21,14
10.02.1997;21,13
07.02.1997;20,95
06.02.1997;21,69
05.02.1997;22,47
04.02.1997;22,43
03.02.1997;22,54
31.01.1997;22,52
30.01.1997;23,18
29.01.1997;22,77
28.01.1997;22,25
27.01.1997;22,05
24.01.1997;22,26
23.01.1997;22,42
22.01.1997;22,48
21.01.1997;22,36
20.01.1997;22,58
17.01.1997;22,54
16.01.1997;23,59
15.01.1997;23,84
14.01.1997;23,36
13.01.1997;23,48
10.01.1997;24,34
09.01.1997;24,57
08.01.1997;24,8
07.01.1997;24,59
06.01.1997;24,56
03.01.1997;24,12
02.01.1997;24,22
31.12.1996;23,81
30.12.1996;23,69
27.12.1996;23,42
24.12.1996;23,39
23.12.1996;23,19
20.12.1996;23,46
19.12.1996;23,98
18.12.1996;23,92
17.12.1996;23,7
16.12.1996;24,1
13.12.1996;23,53
12.12.1996;22,52
11.12.1996;22,15
10.12.1996;23,29
09.12.1996;24,1
06.12.1996;24,54
05.12.1996;24,63
04.12.1996;23,78
03.12.1996;23,77
02.12.1996;23,62
29.11.1996;22,77
28.11.1996;22,6
27.11.1996;22,72
26.11.1996;22,74
25.11.1996;22,62
22.11.1996;23,03
21.11.1996;23,13
20.11.1996;22,54
19.11.1996;23,38
18.11.1996;22,87
15.11.1996;23,3
14.11.1996;23,81
13.11.1996;23,89
12.11.1996;22,83
11.11.1996;23,01
08.11.1996;22,98
07.11.1996;22,21
06.11.1996;22,15
05.11.1996;22,19
04.11.1996;22,28
01.11.1996;22,5
31.10.1996;22,67
30.10.1996;23,57
29.10.1996;23,74
28.10.1996;24,18
25.10.1996;24,22
24.10.1996;23,75
23.10.1996;24,07
22.10.1996;24,66
21.10.1996;24,64
18.10.1996;24,53
17.10.1996;24,19
16.10.1996;24,83
15.10.1996;24,73
14.10.1996;24,86
11.10.1996;23,98
10.10.1996;23,59
09.10.1996;24,27
08.10.1996;24,58
07.10.1996;24,49
04.10.1996;23,85
03.10.1996;23,74
02.10.1996;23,1
01.10.1996;23,07
30.09.1996;23,21
27.09.1996;23,45
26.09.1996;22,93
25.09.1996;23,2
24.09.1996;22,96
23.09.1996;22,26
20.09.1996;21,99
19.09.1996;21,91
18.09.1996;22,31
17.09.1996;21,71
16.09.1996;21,6
13.09.1996;24,12
12.09.1996;23,87
11.09.1996;23,58
10.09.1996;22,88
09.09.1996;22,61
06.09.1996;22,54
05.09.1996;22,16
04.09.1996;22,11
03.09.1996;22,21
02.09.1996;21,99
30.08.1996;20,78
29.08.1996;20,75
28.08.1996;20,27
27.08.1996;20,03
23.08.1996;20,41
22.08.1996;20,72
21.08.1996;20,2
20.08.1996;20,47
19.08.1996;20,85
16.08.1996;20,53
15.08.1996;20,57
14.08.1996;20,68
13.08.1996;20,73
12.08.1996;20,66
09.08.1996;19,93
08.08.1996;19,97
07.08.1996;19,76
06.08.1996;19,62
05.08.1996;19,63
02.08.1996;19,59
01.08.1996;19,4
31.07.1996;18,9
30.07.1996;18,77
29.07.1996;18,89
26.07.1996;18,72
25.07.1996;19,22
24.07.1996;19,07
23.07.1996;19,41
22.07.1996;19,17
19.07.1996;19,22
18.07.1996;19,43
17.07.1996;19,4
16.07.1996;20,46
15.07.1996;20,45
12.07.1996;20,01
11.07.1996;20,04
10.07.1996;19,64
09.07.1996;19,53
08.07.1996;19,35
05.07.1996;19,74
04.07.1996;19,52
03.07.1996;19,31
02.07.1996;19,05
01.07.1996;19,47
28.06.1996;18,91
27.06.1996;18,87
26.06.1996;18,71
25.06.1996;18,09
24.06.1996;18,1
21.06.1996;18,06
20.06.1996;18,08
19.06.1996;18
18.06.1996;18,2
17.06.1996;18,65
14.06.1996;17,85
13.06.1996;18,01
12.06.1996;18,06
11.06.1996;18,03
10.06.1996;18,28
07.06.1996;18,28
06.06.1996;18,04
05.06.1996;17,86
04.06.1996;18,55
03.06.1996;17,92
31.05.1996;17,8
30.05.1996;17,89
29.05.1996;18,63
28.05.1996;18,94
24.05.1996;19,1
23.05.1996;18,89
22.05.1996;19,06
21.05.1996;18,42
20.05.1996;18,61
17.05.1996;17,54
16.05.1996;18,69
15.05.1996;19,3
14.05.1996;19,35
13.05.1996;19,33
10.05.1996;19,05
09.05.1996;18,8
08.05.1996;19,3
07.05.1996;19,36
03.05.1996;19,17
02.05.1996;18,79
01.05.1996;18,8
30.04.1996;19,02
29.04.1996;19,85
26.04.1996;19,8
25.04.1996;19,84
24.04.1996;19,88
23.04.1996;20,23
22.04.1996;19,03
19.04.1996;18,53
18.04.1996;18,4
17.04.1996;19,12
16.04.1996;19,51
15.04.1996;21,83
12.04.1996;21,75
11.04.1996;23,06
10.04.1996;22,03
09.04.1996;20,7
04.04.1996;20,25
03.04.1996;19,98
02.04.1996;20,19
01.04.1996;19,74
29.03.1996;19,41
28.03.1996;19,21
27.03.1996;19,69
26.03.1996;19,94
25.03.1996;20,18
22.03.1996;19,62
21.03.1996;18,87
20.03.1996;18,68
19.03.1996;18,61
18.03.1996;18,85
15.03.1996;18,18
14.03.1996;19,05
13.03.1996;18,92
12.03.1996;18,86
11.03.1996;18,4
08.03.1996;18,19
07.03.1996;18,39
06.03.1996;18,38
05.03.1996;17,92
04.03.1996;17,5
01.03.1996;17,76
29.02.1996;17,76
28.02.1996;17,71
27.02.1996;17,97
26.02.1996;17,8
23.02.1996;17,55
22.02.1996;18,28
21.02.1996;18,22
20.02.1996;17,55
19.02.1996;17,22
16.02.1996;17,1
15.02.1996;17,15
14.02.1996;17,93
13.02.1996;17,79
12.02.1996;16,93
09.02.1996;16,78
08.02.1996;16,74
07.02.1996;16,59
06.02.1996;16,61
05.02.1996;16,54
02.02.1996;16,71
01.02.1996;16,52
31.01.1996;16,52
30.01.1996;16,37
29.01.1996;16,22
26.01.1996;16,49
25.01.1996;16,48
24.01.1996;16,99
23.01.1996;16,87
22.01.1996;16,99
19.01.1996;17,12
18.01.1996;17,32
17.01.1996;17,09
16.01.1996;17,76
15.01.1996;17,56
12.01.1996;17,41
11.01.1996;17,89
10.01.1996;18,5
09.01.1996;18,66
08.01.1996;19,22
05.01.1996;19,05
04.01.1996;18,68
03.01.1996;18,63
02.01.1996;18,62
29.12.1995;18,33
28.12.1995;18,26
27.12.1995;18,35
22.12.1995;17,82
21.12.1995;17,8
20.12.1995;17,85
19.12.1995;17,74
18.12.1995;17,88
15.12.1995;17,83
14.12.1995;18,06
13.12.1995;17,94
12.12.1995;17,63
11.12.1995;17,52
08.12.1995;17,76
07.12.1995;17,57
06.12.1995;17,59
05.12.1995;17,52
04.12.1995;17,45
01.12.1995;17,25
30.11.1995;17,04
29.11.1995;17,08
28.11.1995;17,14
27.11.1995;17,18
24.11.1995;16,79
23.11.1995;16,74
22.11.1995;16,75
21.11.1995;16,75
20.11.1995;16,81
17.11.1995;16,93
16.11.1995;16,68
15.11.1995;16,73
14.11.1995;16,62
13.11.1995;16,6
10.11.1995;16,58
09.11.1995;16,65
08.11.1995;16,62
07.11.1995;16,4
06.11.1995;16,47
03.11.1995;16,63
02.11.1995;16,64
01.11.1995;16,39
31.10.1995;16,33
30.10.1995;16,27
27.10.1995;16,28
26.10.1995;16,25
25.10.1995;16,03
24.10.1995;16,05
23.10.1995;15,94
20.10.1995;15,88
19.10.1995;15,84
18.10.1995;16,05
17.10.1995;16,11
16.10.1995;16,31
13.10.1995;16,23
12.10.1995;15,83
11.10.1995;15,94
10.10.1995;16,03
09.10.1995;15,96
06.10.1995;15,76
05.10.1995;15,61
04.10.1995;15,98
03.10.1995;16,16
02.10.1995;16,23
29.09.1995;16,12
28.09.1995;16,33
27.09.1995;16,17
26.09.1995;16
25.09.1995;16,08
22.09.1995;15,96
21.09.1995;16,12
20.09.1995;16,39
19.09.1995;16,79
18.09.1995;16,84
15.09.1995;16,8
14.09.1995;16,91
13.09.1995;16,78
12.09.1995;16,87
11.09.1995;16,74
08.09.1995;16,67
07.09.1995;16,62
06.09.1995;16,66
05.09.1995;16,85
04.09.1995;16,61
01.09.1995;16,43
31.08.1995;16,25
30.08.1995;16,2
29.08.1995;16,19
25.08.1995;16,17
24.08.1995;16,2
23.08.1995;16,26
22.08.1995;16,29
21.08.1995;16,26
18.08.1995;16,04
17.08.1995;15,96
16.08.1995;15,84
15.08.1995;15,85
14.08.1995;15,96
11.08.1995;16,26
10.08.1995;16,31
09.08.1995;16,29
08.08.1995;16,19
07.08.1995;16,17
04.08.1995;16,23
03.08.1995;16,23
02.08.1995;16,21
01.08.1995;16,15
31.07.1995;16,01
28.07.1995;16,01
27.07.1995;16,11
26.07.1995;16,11
25.07.1995;15,73
24.07.1995;15,65
21.07.1995;15,59
20.07.1995;15,6
19.07.1995;15,83
18.07.1995;15,91
17.07.1995;15,83
14.07.1995;16,06
13.07.1995;16,05
12.07.1995;16,23
11.07.1995;16,06
10.07.1995;16,11
07.07.1995;16,05
06.07.1995;16,2
05.07.1995;16,09
04.07.1995;16,02
03.07.1995;16,27
30.06.1995;16,38
29.06.1995;16,43
28.06.1995;16,83
27.06.1995;16,63
26.06.1995;16,43
23.06.1995;16,45
22.06.1995;16,39
21.06.1995;16,21
20.06.1995;16,69
19.06.1995;16,71
16.06.1995;17,34
15.06.1995;17,9
14.06.1995;17,87
13.06.1995;17,7
12.06.1995;17,66
09.06.1995;17,69
08.06.1995;17,76
07.06.1995;17,98
06.06.1995;17,89
05.06.1995;18,1
02.06.1995;17,94
01.06.1995;17,69
31.05.1995;17,7
30.05.1995;17,6
26.05.1995;17,36
25.05.1995;18
24.05.1995;18,13
23.05.1995;18,39
22.05.1995;18,48
19.05.1995;18,39
18.05.1995;18,29
17.05.1995;18,37
16.05.1995;18,77
15.05.1995;18,75
12.05.1995;18,52
11.05.1995;18,31
10.05.1995;18,44
09.05.1995;18,33
05.05.1995;19
04.05.1995;18,92
03.05.1995;18,57
02.05.1995;18,67
01.05.1995;19,17
28.04.1995;19,06
27.04.1995;19,07
26.04.1995;18,71
25.04.1995;18,74
24.04.1995;18,55
21.04.1995;18,79
20.04.1995;18,53
19.04.1995;18,5
18.04.1995;18,36
13.04.1995;17,62
12.04.1995;18,9
11.04.1995;18,63
10.04.1995;18,26
07.04.1995;18,23
06.04.1995;18,25
05.04.1995;17,97
04.04.1995;17,56
03.04.1995;17,39
31.03.1995;17,5
30.03.1995;17,39
29.03.1995;17,46
28.03.1995;17,24
27.03.1995;17,31
24.03.1995;17,12
23.03.1995;17,26
22.03.1995;17,22
21.03.1995;16,76
20.03.1995;16,84
17.03.1995;16,63
16.03.1995;16,65
15.03.1995;16,57
14.03.1995;16,46
13.03.1995;16,6
10.03.1995;16,46
09.03.1995;16,58
08.03.1995;16,78
07.03.1995;16,94
06.03.1995;16,86
03.03.1995;16,87
02.03.1995;16,63
01.03.1995;16,61
28.02.1995;16,87
27.02.1995;17,06
24.02.1995;17,08
23.02.1995;16,84
22.02.1995;16,97
21.02.1995;16,95
20.02.1995;16,97
17.02.1995;17,14
16.02.1995;16,92
15.02.1995;16,76
14.02.1995;16,75
13.02.1995;17,42
10.02.1995;17,33
09.02.1995;17,11
08.02.1995;17,07
07.02.1995;17,07
06.02.1995;17,22
03.02.1995;17,2
02.02.1995;16,89
01.02.1995;16,88
31.01.1995;16,8
30.01.1995;16,57
27.01.1995;16,39
26.01.1995;16,67
25.01.1995;16,79
24.01.1995;16,86
23.01.1995;16,64
20.01.1995;16,87
19.01.1995;16,8
18.01.1995;16,93
17.01.1995;16,82
16.01.1995;16,37
13.01.1995;16,38
12.01.1995;16,63
11.01.1995;16,63
10.01.1995;16,19
09.01.1995;16,28
06.01.1995;16,5
05.01.1995;16,46
04.01.1995;16,19
03.01.1995;16,09
30.12.1994;16,5
29.12.1994;16,42
28.12.1994;16,42
23.12.1994;15,92
22.12.1994;15,95
21.12.1994;15,92
20.12.1994;15,99
19.12.1994;15,86
16.12.1994;15,88
15.12.1994;15,87
14.12.1994;15,97
13.12.1994;15,96
12.12.1994;15,94
09.12.1994;16,26
08.12.1994;16,29
07.12.1994;16,06
06.12.1994;16,16
05.12.1994;16,14
02.12.1994;16,19
01.12.1994;16,87
30.11.1994;17,11
29.11.1994;17,11
28.11.1994;17,16
25.11.1994;17,16
24.11.1994;17,15
23.11.1994;17,14
22.11.1994;17,1
21.11.1994;16,95
18.11.1994;16,72
17.11.1994;16,63
16.11.1994;16,45
15.11.1994;17,36
14.11.1994;17,29
11.11.1994;17,46
10.11.1994;17,26
09.11.1994;17,19
08.11.1994;17,48
07.11.1994;17,38
04.11.1994;17,74
03.11.1994;17,67
02.11.1994;17,59
01.11.1994;17,33
31.10.1994;16,92
28.10.1994;17,01
27.10.1994;16,95
26.10.1994;16,87
25.10.1994;16,54
24.10.1994;16,4
21.10.1994;16,26
20.10.1994;16,42
19.10.1994;16,36
18.10.1994;16,16
17.10.1994;15,9
14.10.1994;15,81
13.10.1994;15,85
12.10.1994;15,84
11.10.1994;16,44
10.10.1994;16,64
07.10.1994;16,93
06.10.1994;16,97
05.10.1994;16,77
04.10.1994;16,84
03.10.1994;16,96
30.09.1994;17,15
29.09.1994;16,74
28.09.1994;16,53
27.09.1994;16,37
26.09.1994;16,51
23.09.1994;16,66
22.09.1994;16,48
21.09.1994;16,01
20.09.1994;16,13
19.09.1994;16,22
16.09.1994;15,79
15.09.1994;15,53
14.09.1994;15,42
13.09.1994;15,85
12.09.1994;16,12
09.09.1994;16,22
08.09.1994;16,33
07.09.1994;16,53
06.09.1994;16,33
05.09.1994;15,95
02.09.1994;16,32
01.09.1994;16,27
31.08.1994;16,36
30.08.1994;16,24
26.08.1994;16,04
25.08.1994;16,36
24.08.1994;16,35
23.08.1994;15,95
22.08.1994;15,76
19.08.1994;16,3
18.08.1994;16,55
17.08.1994;17,04
16.08.1994;16,82
15.08.1994;16,87
12.08.1994;16,95
11.08.1994;17,49
10.08.1994;17,67
09.08.1994;17,85
08.08.1994;17,87
05.08.1994;17,86
04.08.1994;18,42
03.08.1994;18,44
02.08.1994;18,51
01.08.1994;18,9
29.07.1994;18,59
28.07.1994;18,18
27.07.1994;17,89
26.07.1994;17,65
25.07.1994;17,57
22.07.1994;17,84
21.07.1994;17,68
20.07.1994;17,46
19.07.1994;17,49
18.07.1994;17,38
15.07.1994;17,77
14.07.1994;18,59
13.07.1994;18,33
12.07.1994;18,26
11.07.1994;17,96
08.07.1994;17,37
07.07.1994;17,08
06.07.1994;17,06
05.07.1994;17,38
04.07.1994;17,47
01.07.1994;17,57
30.06.1994;17,52
29.06.1994;17,01
28.06.1994;17,31
27.06.1994;17,17
24.06.1994;17,38
23.06.1994;17,36
22.06.1994;17,19
21.06.1994;17,3
20.06.1994;17,46
17.06.1994;17,41
16.06.1994;16,92
15.06.1994;16,66
14.06.1994;16,35
13.06.1994;16,41
10.06.1994;16,39
09.06.1994;16,31
08.06.1994;16,24
07.06.1994;15,94
06.06.1994;16,27
03.06.1994;16,37
02.06.1994;16,42
01.06.1994;16,34
31.05.1994;16,45
27.05.1994;16,39
26.05.1994;16,12
25.05.1994;16,12
24.05.1994;16,32
23.05.1994;16,41
20.05.1994;16,55
19.05.1994;16,34
18.05.1994;16,09
17.05.1994;15,82
16.05.1994;16,36
13.05.1994;16,59
12.05.1994;16,44
11.05.1994;16,09
10.05.1994;16,02
09.05.1994;16,22
06.05.1994;16,28
05.05.1994;15,8
04.05.1994;15,48
03.05.1994;15,54
29.04.1994;15,69
28.04.1994;15,23
27.04.1994;15,34
26.04.1994;15,54
25.04.1994;15,83
22.04.1994;15,74
21.04.1994;15,23
20.04.1994;14,94
19.04.1994;14,82
18.04.1994;15,09
15.04.1994;15,12
14.04.1994;15,01
13.04.1994;14,7
12.04.1994;14,56
11.04.1994;14,65
08.04.1994;14,36
07.04.1994;14,39
06.04.1994;14,45
05.04.1994;14,4
31.03.1994;13,25
30.03.1994;13,25
29.03.1994;13,1
28.03.1994;13,02
25.03.1994;14,11
24.03.1994;13,89
23.03.1994;13,8
22.03.1994;13,92
21.03.1994;13,98
18.03.1994;13,63
17.03.1994;13,54
16.03.1994;14,12
15.03.1994;14,05
14.03.1994;13,76
11.03.1994;13,65
10.03.1994;13,19
09.03.1994;13,2
08.03.1994;13,07
07.03.1994;13,04
04.03.1994;13,45
03.03.1994;13,57
02.03.1994;13,6
01.03.1994;13,57
28.02.1994;13,35
25.02.1994;13,47
24.02.1994;13,59
23.02.1994;13,33
22.02.1994;13,24
21.02.1994;13,16
18.02.1994;13,12
17.02.1994;13,08
